Restaurant,Item,Calories,Total Fat,Saturated Fat,Trans Far,Cholesterol,Sodium,Total Carbs,Fiber,Sugar,Protein
Arbys,Arby's Melt,330,11,4,0,30,920,40,2,5,18
Arbys,Arby-Q Sandwich,400,10,3,0,30,1230,58,3,23,18
Arbys,Beef 'n Cheddar Classic,450,20,6,1,50,1280,45,2,9,23
Arbys,Beef 'n Cheddar Mid,630,32,11,1.5,100,2100,48,2,9,39
Arbys,Bourbon BBQ Brisket Sandwich,650,33,12,1,105,1460,51,2,15,38
Arbys,Bourbon BBQ Chicken Sandwich,690,31,9,0,90,1990,66,3,16,38
Arbys,Bourbon BBQ Steak Sandwich,690,31,9,0,90,1990,66,3,16,38
Arbys,Buttermilk Buffalo Chicken Sandwich,540,24,4.5,0,60,2110,53,2,6,29
Arbys,Buttermilk Chicken Bacon & Swiss,650,31,9,0,90,1750,56,2,9,39
Arbys,Buttermilk Chicken Cordon Bleu Sandwich,690,35,10,0,110,2000,53,1,7,41
Arbys,Buttermilk Crispy Chicken Sandwich,550,26,4.5,0,60,1480,52,2,6,29
Arbys,Classic French Dip & Swiss/Au Jus,540,23,11,1,85,2500,50,2,3,35
Arbys,Classic Roast Beef,360,14,5,0.5,50,970,37,2,5,23
Arbys,Double Roast Beef,510,24,9,1.5,95,1610,38,2,5,38
Arbys,Fire-Roasted Philly Steak,640,32,11,0.5,105,1950,46,3,4,42
Arbys,Grand Turkey Club,480,24,7,0,65,1610,37,2,9,30
Arbys,Greek Gyro,710,44,13,0,75,1360,55,4,6,23
Arbys,Half Pound Beef 'n Cheddar Sandwich,740,39,14,2,130,2530,48,2,9,49
Arbys,Half Pound French Dip & Swiss,750,36,17,2,150,3350,51,2,3,55
Arbys,Half Pound Roast Beef Sandwich,610,30,12,2,130,2040,38,2,5,48
Arbys,Ham & Swiss Melt,300,9,4,0,35,1030,37,2,6,18
Arbys,Loaded Italian Sandwich,680,40,14,0.5,100,2270,49,3,7,32
Arbys,Pecan Chicken Salad Flatbread,710,46,7,0.5,65,980,53,4,9,22
Arbys,Pecan Chicken Salad Sandwich,840,44,6,0.5,75,1210,81,6,20,33
Arbys,2 piece Prime-Cut Chicken Tenders,240,11,1.5,0,30,640,19,1,0,16
Arbys,3 piece Prime-Cut Chicken Tenders,360,17,2.5,0,45,950,28,2,0,23
Arbys,5 piece Prime-Cut Chicken Tenders,600,28,4,0,75,1590,47,3,0,39
Arbys,Reuben Sandwich,680,31,8,0.5,80,2420,62,4,5,37
Arbys,Roast Beef Gyro,550,29,7,1,60,1290,48,3,5,24
Arbys,Roast Turkey & Swiss Sandwich,710,28,7,0,65,1930,79,5,15,38
Arbys,Roast Turkey & Swiss Wrap,520,27,9,0,65,1640,39,4,6,30
Arbys,"Roast Turkey, Ranch & Bacon Sandwich",800,34,10,0.5,80,2420,79,5,16,45
Arbys,"Roast Turkey, Ranch & Bacon Wrap",620,34,11,0.5,85,2130,39,4,6,37
Arbys,Smoke Mountain w/ Beef Short Rib,740,35,13,1,125,2050,62,4,17,43
Arbys,Smokehouse Beef Short Rib Sandwich,590,59,10,1,75,1510,59,4,14,26
Arbys,Smokehouse Brisket,600,35,12,1,110,1240,42,2,7,33
Arbys,Super Roast Beef,430,17,5,1,45,1060,45,3,11,23
Arbys,Three Cheese Steak Sandwich,650,36,15,1,115,1760,44,2,9,30
Arbys,Triple Decker Sandwich,1030,51,17,1,155,2940,83,5,19,62
Arbys,Turkey Avocado Club,730,28,6,0,65,2140,80,6,16,41
Arbys,Turkey Gyro,470,20,3.5,0,45,1520,48,3,5,25
Arbys,Ultimate BLT,980,55,14,0,85,2130,80,6,19,43
Arbys,Buffalo Chicken Slider,290,13,2,0,20,860,31,2,2,12
Arbys,Chicken Tender 'n Cheese Slider,290,12,3.5,0,25,720,30,1,1,15
Arbys,Corned Beef 'n Cheese Slider,220,9,3.5,0,30,890,21,1,1,14
Arbys,Ham 'n Cheese Slider,210,8,3,0,25,780,21,1,2,13
Arbys,Jalapeno Roast Beef 'n Cheese Slider,240,11,4.5,0,30,670,21,1,1,14
